7499                    
boiled	3
	15
	18
	10
boisterous	3
	1
	15
	18
bold	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
boldest	2
	3
	4
bolstering	1
	15
bolt	5
	1
	4
	6
	18
	8
bolting	1
	6
bonum	1
	1
booby	2
	15
	18
boom	1
	18
booming	4
	1
	15
	6
	18
booosin	1
	0
boots	4
	1
	15
	6
	18
booze	1
	6
bordered	2
	3
	15
borealis	1
	6
borgo	1
	6
born	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
bose	1
	18
bosomed	1
	4
boson	1
	11
bosphorus	1
	6
botes	1
	9
both	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
bottles	3
	15
	6
	18
bottom	7
	1
	15
	4
	6
	18
	8
	9
bough	2
	6
	18
bought	11
	2
	14
	3
	4
	16
	5
	17
	6
	18
	8
	10
boulder	1
	6
bouncing	1
	15
bounded	9
	13
	3
	15
	4
	6
	18
	19
	8
	9
boundings	1
	15
boundless	8
	1
	13
	3
	4
	18
	8
	9
	10
bounties	1
	3
bounty	3
	1
	3
	8
bouquet	1
	18
bowed	6
	1
	3
	15
	4
	6
	10
bowls	3
	1
	4
	18
box	5
	1
	15
	6
	18
	19
boxers	1
	10
boxes	5
	1
	15
	6
	18
	9
boxing	1
	10
boyar	1
	6
boys	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	18
	10
bracelets	2
	15
	4
bragging	1
	1
brahma	2
	15
	18
brahme	1
	18
braids	1
	1
brainless	1
	9
bran	1
	18
brand	4
	1
	15
	4
	8
brandish	1
	1
brandishing	1
	3
brass	12
	1
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
bravely	5
	1
	15
	4
	6
	18
bravest	5
	1
	3
	4
	6
	10
bread_	1
	8
breadstuffs	1
	18
breakfast	6
	13
	15
	6
	18
	8
	9
bream	1
	18
breastworks	1
	3
breathe	6
	1
	15
	4
	6
	18
	8
breathed	7
	1
	3
	15
	4
	6
	18
	8
breathless	3
	15
	6
	8
breeder	1
	18
breeds	7
	2
	14
	3
	16
	5
	17
	10
breeze	6
	1
	15
	6
	18
	8
	10
brevity	1
	3
brewer	1
	15
bribes	8
	2
	14
	3
	15
	16
	5
	17
	10
bribing	1
	3
brick	3
	15
	18
	9
bridger	1
	15
brigand	5
	2
	14
	16
	5
	17
brigantes	1
	3
briganticus	1
	3
brighten	3
	4
	6
	18
brightening	1
	6
brighter	5
	1
	6
	18
	9
	10
brightly	6
	1
	4
	6
	18
	8
	9
brightness	5
	1
	18
	8
	9
	10
brimming	1
	1
brisk	1
	15
britons	2
	1
	3
brixia	1
	3
broaching	1
	6
broadway	2
	15
	18
broiled	1
	15
broke	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
brooklets	1
	1
broom	2
	1
	18
broomstick	1
	1
brother_	1
	8
brotherly	3
	1
	3
	8
brothers	14
	1
	2
	3
	4
	5
	7
	8
	9
	10
	14
	15
	16
	17
	18
brought	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
brous	1
	1
brushed	1
	6
brushwood	1
	3
brushy	1
	18
brutaler	1
	1
brutally	1
	6
buck	1
	1
bucklers	1
	4
buena	1
	18
buffalo	2
	15
	18
buffaloes	1
	15
bugs	2
	1
	18
builded	1
	18
buildings	10
	2
	14
	3
	4
	16
	5
	17
	18
	8
	9
bukovina	1
	6
bulgar	1
	6
bulletin	1
	15
bullets	1
	15
bulrush	1
	18
bumps	1
	6
bunsby	1
	15
burdens	7
	2
	14
	3
	4
	16
	5
	17
burdivan	1
	15
burgage	1
	7
burgdorf	1
	1
burgher	1
	1
burglar	2
	6
	9
burgomaster	1
	1
burgoyne	1
	18
burgstead	1
	4
burrow	2
	1
	18
burrowing	1
	18
bursts	4
	1
	3
	6
	18
bushel	2
	18
	19
bushy	3
	1
	6
	18
busk	1
	18
buttery	1
	15
byroad	1
	6
c	16
	1
	2
	3
	5
	6
	8
	9
	11
	12
	13
	14
	15
	16
	17
	18
	19
cabin	4
	15
	6
	18
	8
cable	4
	15
	4
	18
	10
cabriolet	1
	8
cabs	1
	6
cadius	1
	3
caesar	3
	1
	3
	8
caffin	1
	6
caffyn	1
	6
caico	1
	0
cain	1
	4
cakes	2
	18
	10
calais	1
	15
calculation	5
	12
	13
	18
	9
	10
calculators	1
	18
calcutta	2
	15
	18
calidas	1
	18
callin	1
	6
callous	3
	6
	18
	8
calls	13
	0
	1
	2
	3
	5
	6
	10
	13
	14
	16
	17
	18
	19
calm	8
	1
	13
	3
	15
	6
	18
	8
	10
calvisius	1
	3
cambray	1
	15
camellias	1
	15
camera	1
	6
camurius	1
	3
candahars	1
	18
candidate	1
	15
candy	1
	6
cannot	19
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
cans	1
	18
canst	3
	1
	4
	8
canton	1
	15
canvass	5
	2
	14
	16
	5
	17
cape	4
	15
	6
	18
	8
capitulates	1
	3
capitulating	1
	3
caprice	3
	3
	15
	8
captives	3
	1
	3
	10
captivity	1
	3
captures	1
	1
cardiff	1
	15
carelessly	4
	1
	18
	8
	10
carelessness	7
	2
	14
	3
	16
	5
	17
	8
caresses	4
	1
	3
	6
	8
caressing	2
	1
	15
caribou	1
	18
caricatured	1
	0
caricaturists	1
	6
carloads	1
	18
carmine	1
	18
carnivora	1
	6
carousing	1
	1
carpathian	1
	6
carpet	3
	15
	6
	18
cars	3
	1
	15
	18
carta	1
	7
carthaginian	6
	2
	14
	3
	16
	5
	17
carven	1
	4
cascades	2
	1
	15
casements	1
	6
cases	16
	0
	1
	2
	3
	5
	6
	7
	9
	10
	11
	13
	14
	16
	17
	18
	19
cash	1
	1
cashier	1
	15
casing	1
	6
casino	1
	6
casket	4
	1
	13
	4
	18
caspian	1
	3
cassiopeia	1
	18
cassius	1
	3
cast	11
	0
	12
	1
	3
	15
	4
	6
	18
	8
	9
	10
castes	6
	1
	2
	14
	16
	5
	17
casting	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	9
castles	6
	1
	6
	18
	7
	8
	10
casuistry	1
	12
casus	1
	1
catalogue	3
	0
	8
	10
catapults	1
	3
catarrh	1
	10
cated	1
	10
catholic	2
	18
	8
cattle	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
catulus	1
	3
causation	2
	19
	8
causative	1
	13
causatum	1
	13
cautery	1
	10
caution	10
	1
	2
	14
	3
	16
	5
	17
	6
	8
	10
cawing	1
	6
cd	2
	6
	9
ceaselessly	3
	4
	6
	18
ceded	1
	10
ceivable	1
	10
ceiving	1
	10
celebrate	4
	1
	6
	18
	10
celebrated	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
celebrity	1
	3
cellar	5
	1
	15
	6
	18
	9
cells	2
	18
	10
celts	5
	2
	14
	16
	5
	17
cements	1
	18
censes	1
	3
census	7
	2
	14
	16
	5
	17
	6
	9
centipede	1
	18
central	6
	13
	15
	6
	18
	19
	9
centre	10
	1
	13
	3
	15
	6
	18
	19
	8
	9
	10
centred	3
	3
	15
	8
centripetal	1
	6
centurion	1
	3
cerberus	2
	18
	10
cereals	1
	15
cerns	1
	10
certainly	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
certainty	7
	1
	3
	6
	18
	8
	9
	10
certified	1
	9
cetrius	1
	3
chaffin	1
	6
chain	8
	1
	3
	15
	4
	6
	18
	8
	10
chair	7
	1
	3
	15
	6
	18
	8
	10
chalice	1
	1
challenge	3
	1
	3
	9
challenged	1
	3
chalmers	1
	18
chambers	6
	3
	15
	4
	6
	18
	9
champion	9
	2
	14
	3
	4
	16
	5
	17
	18
	10
championing	1
	6
chances	13
	0
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
chancing	1
	3
changers	1
	1
changes	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
changing	16
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
chanted	2
	4
	18
chaotic	6
	1
	2
	14
	16
	5
	17
chapel	2
	3
	6
chapter	5
	1
	15
	6
	8
	10
characteristically	1
	8
characterized	6
	13
	2
	14
	16
	5
	17
charcoal	1
	1
charges	3
	3
	15
	10
charging	2
	3
	8
charioteers	1
	3
chases	1
	1
chasing	1
	6
chasms	2
	1
	8
chastis	1
	10
chastisements	5
	2
	14
	16
	5
	17
chastises	1
	10
chastity	1
	18
chatter	1
	1
chattering	2
	6
	18
chaucer	1
	18
checked	10
	0
	12
	1
	3
	15
	6
	18
	8
	9
	10
cheeks	6
	1
	3
	15
	6
	18
	8
cheer	6
	0
	1
	3
	4
	6
	18
cheerfully	4
	1
	6
	18
	8
cheerfulness	9
	2
	14
	3
	16
	5
	17
	6
	8
	9
cheerily	1
	6
cheering	4
	3
	6
	18
	8
cheque	2
	15
	6
cherished	5
	1
	3
	15
	18
	8
cherub	2
	1
	8
chest	6
	1
	13
	3
	6
	18
	19
chestnuts	2
	1
	18
chew	2
	6
	18
chewers	1
	18
chewink	1
	18
chian	5
	2
	14
	16
	5
	17
chickaree	1
	18
chief	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
chiefest	2
	6
	10
chieftain	1
	4
chilblained	1
	1
childbirth	5
	2
	14
	16
	5
	17
childlike	1
	1
children	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
chili	1
	15
chimera	2
	8
	10
chimerical	1
	8
chink	2
	6
	8
chitter	1
	1
chivin	1
	18
chloral	1
	6
choephori	1
	0
choice	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
	19
chooser	1
	10
chopped	1
	18
choppy	1
	6
chops	1
	1
choral	3
	0
	1
	9
chords	1
	15
chorister	1
	1
chorus]	1
	1
christiern	1
	18
chunk	1
	6
chupenie	1
	15
church	8
	1
	3
	15
	6
	18
	7
	8
	9
churches	4
	1
	15
	18
	9
churchman	1
	6
churchyard	3
	6
	18
	8
chus	1
	10
chytians	5
	2
	14
	16
	5
	17
cicatrised	1
	6
cided	1
	10
cient	1
	10
cigars	2
	15
	6
ciliate	1
	12
cimeter	1
	18
cinderella	1
	18
cingonius	1
	3
cinnamon	1
	15
cinyras	1
	3
cipher	1
	18
circles	7
	1
	13
	6
	18
	19
	9
	10
circling	3
	1
	6
	18
circulates	2
	1
	8
circulating	3
	1
	15
	18
circumference	7
	13
	3
	15
	18
	19
	9
	10
circumstantial	2
	18
	8
circus	3
	3
	15
	6
cises	1
	10
cisterns	2
	3
	15
cite	3
	0
	1
	13
cited	6
	0
	2
	14
	16
	5
	17
citi	1
	10
cities	15
	0
	1
	2
	3
	4
	5
	7
	10
	12
	13
	14
	15
	16
	17
	18
city	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
civilize	1
	10
civilized	3
	18
	9
	10
claimed	12
	0
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
clammy	2
	6
	18
clamorous	3
	3
	15
	4
clamour	1
	3
clamouring	1
	3
clang	2
	1
	6
clanging	3
	1
	15
	6
clanking	2
	1
	6
clans	1
	4
clansman	6
	2
	14
	4
	16
	5
	17
clansmen	1
	4
clarions	1
	18
clark	1
	18
clases	1
	9
clash	3
	1
	3
	4
clashing	2
	3
	4
clasp	6
	1
	15
	4
	6
	18
	8
clasping	4
	1
	3
	15
	8
classed	2
	13
	19
classical	1
	1
classifications	1
	8
classified	1
	13
clatter	2
	1
	6
clattering	1
	1
claudia	1
	3
claudii	1
	3
claw	3
	1
	4
	6
clean	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
cleanest	1
	18
cleaning	2
	18
	8
cleanse	5
	1
	3
	4
	6
	18
cleansed	2
	4
	18
clear	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
clearest	7
	0
	2
	14
	16
	5
	17
	10
clearing	3
	1
	15
	18
cleavages	1
	18
cleaves	2
	1
	19
cleaving	1
	1
cleisthenes	5
	2
	14
	16
	5
	17
clements	1
	13
cleomenes	5
	2
	14
	16
	5
	17
cleopatra	6
	2
	14
	3
	16
	5
	17
clerk	5
	15
	6
	18
	7
	9
clever	8
	0
	12
	1
	15
	6
	8
	9
	10
cleverest	2
	6
	10
client	2
	6
	9
cliffs	5
	1
	4
	6
	18
	8
climb	3
	1
	3
	6
climbing	6
	1
	3
	4
	6
	18
	8
clinch	1
	18
cling	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
clinging	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
clink	1
	1
clinking	1
	1
clocks	2
	15
	18
clods	1
	1
clothe	8
	2
	14
	3
	16
	5
	17
	18
	10
clothed	6
	12
	3
	15
	18
	8
	10
cloud	7
	1
	3
	15
	6
	18
	8
	9
cloudiness	1
	6
clout	2
	1
	18
clove	1
	15
clown	2
	1
	15
clubs	7
	2
	14
	15
	16
	5
	17
	10
cluded	1
	10
clung	5
	3
	15
	4
	6
	8
clusters	4
	1
	15
	6
	18
clytemnestra	2
	0
	1
cneius	1
	3
coal	3
	1
	15
	6
coarser	2
	18
	8
coastguard	1
	6
coasts	1
	15
coat	8
	1
	13
	15
	4
	6
	18
	19
	10
coax	1
	6
coaxing	1
	1
cobbler	2
	18
	10
cockcrow	1
	6
cocks	1
	18
coevals	1
	6
cogently	1
	13
cognate	2
	18
	10
cognizance	7
	2
	14
	3
	16
	5
	17
	9
coheres	1
	13
cohibus	1
	3
coil	2
	4
	18
coiling	1
	1
collapse	3
	13
	15
	6
collapsed	1
	18
collections	2
	18
	8
collectively	9
	13
	2
	14
	16
	5
	17
	18
	19
	10
collects	1
	1
college	3
	6
	18
	8
collet	1
	10
cologne	1
	8
colonia	1
	3
colonial	2
	12
	10
colonize	5
	2
	14
	16
	5
	17
colonnade	1
	3
colorado	2
	15
	18
colours	8
	1
	13
	3
	15
	6
	19
	8
	9
columned	1
	1
com	3
	18
	9
	10
combine	12
	0
	1
	2
	3
	5
	9
	10
	13
	14
	16
	17
	18
combined	14
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	18
	19
combustion	1
	18
comedians	1
	0
comedy	8
	0
	2
	14
	16
	5
	17
	6
	10
comely	1
	12
comers	1
	6
comes	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
comest	1
	1
comforted	2
	15
	6
comfortless	1
	8
comic	8
	0
	2
	14
	16
	5
	17
	6
	10
coming	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
command	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
commanders	7
	2
	14
	3
	16
	5
	17
	10
commanding	13
	1
	2
	3
	5
	6
	8
	9
	12
	14
	15
	16
	17
	18
commandment	1
	9
commemorate	1
	18
commence	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
commenced	6
	3
	15
	6
	18
	8
	9
commencement	8
	2
	14
	3
	16
	5
	17
	8
	10
commend	7
	1
	2
	14
	16
	5
	17
	10
commending	1
	3
commensurabilities	1
	13
commensurability	2
	13
	19
comment	5
	11
	6
	18
	8
	9
commentator	1
	18
commerce	9
	2
	14
	15
	16
	5
	17
	18
	8
	9
commiserate	2
	15
	8
committee	2
	6
	18
commodious	1
	18
commodities	1
	18
commodity	6
	2
	14
	16
	5
	17
	18
commodore	1
	18
commonalty	5
	2
	14
	16
	5
	17
communicable	1
	18
communicate	6
	3
	6
	18
	8
	9
	10
communicated	4
	3
	18
	8
	10
communities	6
	2
	14
	16
	5
	17
	18
community	14
	2
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
comp	1
	1
compact	6
	1
	3
	15
	6
	18
	8
compaigns	1
	3
companions	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
comparative	10
	2
	14
	16
	5
	17
	6
	18
	8
	9
	10
compassed	1
	8
compeller	1
	18
compensate	7
	2
	14
	3
	16
	5
	17
	8
compensated	4
	3
	18
	8
	9
compete	8
	0
	2
	14
	3
	16
	5
	17
	10
compiled	1
	8
complain	11
	1
	2
	14
	3
	16
	5
	17
	18
	7
	8
	10
complainers	1
	10
complaining	8
	2
	14
	3
	16
	5
	17
	18
	10
complaint	11
	12
	2
	14
	3
	15
	16
	5
	17
	6
	18
	7
complete	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
completed	14
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
compliance	2
	3
	6
complicated	9
	11
	0
	2
	14
	15
	16
	5
	17
	18
complicity	2
	3
	15
compliments	3
	1
	3
	15
compositions	2
	0
	10
composure	3
	1
	15
	8
comprehend	7
	0
	1
	15
	6
	8
	9
	10
comprehending	3
	1
	19
	10
compressions	1
	9
compulsion	10
	12
	13
	2
	14
	3
	16
	5
	17
	19
	10
compute	2
	13
	3
concave	2
	13
	10
conceal	7
	1
	3
	15
	6
	18
	8
	9
concealing	3
	3
	15
	8
concealment	5
	3
	6
	18
	8
	10
conceit	4
	1
	15
	9
	10
concentration	2
	3
	6
concerned	13
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
concessions	2
	3
	7
conclave	1
	9
conclusion	14
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	16
	17
	18
	19
conclusive	3
	13
	3
	9
concomitant	1
	19
concordiensis	1
	18
concourse	2
	3
	9
concrete	3
	13
	6
	19
concurred	2
	7
	9
condemned	13
	0
	2
	3
	5
	8
	9
	10
	12
	14
	15
	16
	17
	18
condensed	3
	18
	19
	10
condition	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
conducted	7
	13
	3
	15
	18
	8
	9
	10
conductor	4
	15
	6
	18
	8
cone	3
	1
	3
	18
confectioner	1
	13
conferring	2
	15
	10
confessedly	5
	2
	14
	16
	5
	17
confession	3
	1
	3
	8
confidences	1
	15
confiding	2
	9
	10
confirmed	7
	13
	3
	15
	6
	18
	7
	8
confiscations	6
	2
	14
	3
	16
	5
	17
conflagration	2
	3
	8
conformation	2
	8
	9
conforms	1
	0
confounds	1
	1
confront	3
	13
	3
	19
confucius	2
	15
	18
confuse	4
	1
	6
	9
	10
confused	10
	0
	1
	3
	15
	6
	18
	19
	8
	9
	10
confut	1
	18
congeal	1
	8
congratulate	3
	1
	3
	18
congregate	2
	18
	10
congregated	1
	8
conical	1
	18
conjectures	3
	3
	15
	8
conjecturing	1
	18
conjoined	2
	19
	10
conjointly	1
	6
conjugal	1
	9
conjurors	1
	1
connections	8
	11
	2
	14
	3
	16
	5
	17
	10
connects	2
	13
	19
conquer	9
	2
	14
	15
	16
	5
	17
	18
	8
	10
conquering	4
	1
	15
	6
	10
conscientiously	1
	15
consciously	2
	0
	18
consciousness	5
	3
	6
	18
	8
	10
conscription	1
	3
consecrate	4
	1
	3
	18
	8
consecrated	5
	1
	3
	15
	18
	8
consequence	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
consequent	4
	13
	6
	18
	9
conserved	1
	13
consider	18
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
considerable	15
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
considerably	4
	15
	6
	18
	8
considerate	4
	6
	18
	8
	10
considering	15
	2
	3
	5
	6
	8
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
consigning	1
	6
consignment	1
	6
consistently	3
	0
	13
	9
console	5
	1
	3
	15
	18
	8
consoled	4
	3
	15
	18
	8
consolidated	2
	1
	3
consonant	1
	13
conspiracies	7
	2
	14
	16
	5
	17
	18
	9
conspiracy	7
	2
	14
	3
	15
	16
	5
	17
conspire	7
	1
	2
	14
	16
	5
	17
	10
conspired	6
	2
	14
	16
	5
	17
	10
constantinople	1
	8
constantly	10
	12
	1
	13
	3
	15
	6
	18
	8
	9
	10
constituents	8
	13
	2
	14
	16
	5
	17
	19
	9
constitution	10
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
constrain	3
	3
	18
	19
constraining	2
	7
	10
constraint	3
	11
	6
	9
construct	8
	11
	0
	13
	18
	19
	8
	9
	10
constructing	4
	0
	13
	3
	18
consular	1
	3
consuls	2
	3
	15
consulted	5
	3
	15
	6
	18
	8
consumers	1
	3
consumes	3
	1
	18
	8
consuming	2
	1
	6
consummation	2
	8
	10
contained	14
	2
	3
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
contemned	1
	4
contemplates	2
	1
	10
contemplating	4
	0
	1
	18
	9
contemporaries	7
	2
	14
	16
	5
	17
	18
	10
contemporary	2
	12
	18
contend	7
	2
	14
	3
	16
	5
	17
	6
contending	4
	13
	3
	18
	10
content	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
contenting	1
	3
contentious	2
	19
	10
contentment	5
	1
	18
	7
	8
	9
contested	1
	18
continental	1
	15
continuance	8
	2
	14
	3
	16
	5
	17
	18
	10
continuous	12
	0
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	19
contracted	11
	0
	2
	14
	3
	16
	5
	17
	6
	18
	19
	9
contractor	1
	18
contradiction	4
	1
	13
	19
	10
contrained	1
	19
contrariness	1
	19
contrasted	3
	15
	6
	19
contribute	9
	1
	13
	2
	14
	3
	16
	5
	17
	18
contributed	5
	13
	3
	15
	18
	8
contrivances	1
	10
contriving	3
	3
	18
	10
control	15
	1
	2
	3
	5
	6
	8
	9
	10
	11
	14
	15
	16
	17
	18
	19
controllers	6
	2
	14
	16
	5
	17
	9
controlling	2
	6
	10
convention	7
	2
	14
	3
	16
	5
	17
	10
conversant	2
	18
	9
conversation	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
convex	2
	19
	10
convexity	1
	19
conveyance	9
	2
	14
	3
	15
	16
	5
	17
	6
	18
conveys	2
	1
	8
convictions	6
	13
	2
	14
	16
	5
	17
convicts	1
	9
conviviality	2
	3
	18
convulsed	4
	3
	15
	6
	8
cooks	3
	1
	18
	10
copses	1
	15
copyright	4
	12
	6
	8
	10
coquitoque	1
	18
coral	1
	18
corcoran	1
	6
cordance	1
	10
cordials	1
	18
cords	2
	6
	18
core	4
	1
	6
	18
	8
cornfields	1
	18
cornice	1
	18
coroners	1
	7
corporations	1
	18
corporeal	5
	1
	13
	6
	19
	9
corps	3
	1
	3
	15
corpses	4
	1
	3
	15
	4
correctly	9
	0
	13
	2
	14
	16
	5
	17
	19
	10
correctness	2
	0
	13
corridor]	1
	1
corrupt	9
	2
	14
	3
	16
	5
	17
	6
	18
	10
corrupting	1
	10
cosmi	5
	2
	14
	16
	5
	17
cosmical	1
	18
costumes	1
	15
cots	1
	15
cottage	3
	1
	18
	8
cotton	3
	1
	15
	18
could	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
councillors	5
	2
	14
	16
	5
	17
counsellors	4
	3
	8
	9
	10
counselors	5
	2
	14
	16
	5
	17
counteractant	1
	6
counterpart	6
	2
	14
	16
	5
	17
	10
coup	1
	6
couples	6
	1
	2
	14
	16
	5
	17
coupling	2
	11
	1
courtship	1
	9
cove	1
	18
covenants	2
	12
	10
covet	8
	1
	2
	14
	3
	16
	5
	17
	10
cowardly	7
	2
	14
	3
	16
	5
	17
	10
cowards	11
	2
	14
	3
	4
	16
	5
	17
	6
	18
	8
	10
cowboy	1
	18
cowered	1
	6
coy	1
	1
cozy	1
	6
crackle	1
	6
cracks	3
	1
	6
	18
cradle	3
	1
	18
	9
cradled	1
	1
crafts	6
	2
	14
	16
	5
	17
	10
craftsmen	6
	2
	14
	16
	5
	17
	10
crammle	1
	6
cramp	1
	1
cramping	1
	1
crane	1
	1
crannies	1
	6
cranny	2
	1
	6
crants	1
	6
cravat	1
	15
crave	4
	6
	18
	9
	10
craved	2
	3
	15
cravings	1
	15
craze	1
	1
crazed	1
	1
crazy	3
	1
	6
	18
crea	1
	10
creaked	1
	6
creaky	1
	6
crease	1
	10
creased	1
	18
creat	1
	10
creates	7
	2
	14
	16
	5
	17
	8
	10
creating	10
	1
	2
	14
	3
	16
	5
	17
	18
	8
	10
creditors	3
	3
	15
	18
creed	1
	6
creep	9
	1
	2
	14
	3
	16
	5
	17
	6
	10
creeping	5
	1
	15
	6
	18
	9
cremona	1
	3
creon	1
	0
crescent	1
	6
crestfallen	1
	15
cretan	5
	2
	14
	16
	5
	17
crevice	3
	1
	18
	8
cried	7
	1
	3
	15
	6
	18
	8
	9
crimes	10
	12
	1
	2
	14
	3
	16
	5
	17
	8
	10
crimson	4
	1
	13
	6
	18
crispina	1
	3
criticizing	2
	13
	19
critics	8
	0
	1
	2
	14
	16
	5
	17
	9
crito	1
	12
croaks	1
	1
cronching	1
	18
crooked	4
	1
	6
	18
	10
crossed	6
	1
	3
	15
	6
	18
	8
crossroads	1
	3
crotchets	2
	1
	18
croton	1
	13
crouched	1
	6
crow	4
	1
	6
	18
	10
crowd	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
crowding	6
	1
	3
	6
	18
	8
	10
crowing	1
	18
crucial	1
	11
crucifix	1
	6
crucifixes	1
	6
cruel	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	8
	10
cruellest	1
	8
cruise	1
	18
crystals	1
	18
cuckoos	1
	18
cudgelled	1
	15
cuffs	1
	18
culinary	1
	18
cultivate	7
	2
	14
	15
	16
	5
	17
	18
cultivated	11
	0
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
cultivator	2
	3
	18
cumae	5
	2
	14
	16
	5
	17
cummings	2
	11
	18
cumulative	1
	6
cunard	1
	15
cupful	1
	19
cupid	1
	1
cupidity	1
	3
curiae	1
	3
curiosities	1
	8
curiosity	9
	12
	1
	3
	15
	6
	18
	8
	9
	10
curiously	4
	1
	15
	8
	10
curled	2
	15
	18
curly	2
	1
	6
currency	2
	3
	6
current	9
	0
	1
	3
	15
	6
	18
	19
	8
	10
curses	4
	1
	6
	18
	8
cursing	3
	1
	15
	18
cursory	7
	2
	14
	16
	5
	17
	6
	8
curtailed	7
	2
	14
	3
	16
	5
	17
	9
curtains	4
	1
	15
	6
	18
curtius	1
	3
curvature	1
	13
cus	2
	3
	10
cushing	1
	1
cussed	1
	10
custom	16
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
customers	2
	15
	18
cutter	1
	15
cuttin	1
	6
cyclops	1
	1
cynics	1
	9
cyprians	1
	0
cypselidae	5
	2
	14
	16
	5
	17
da	1
	1
dabbing	1
	1
dabbling	2
	18
	9
dace	1
	18
dacians	2
	3
	6
dad	1
	6
daedalus	5
	2
	14
	16
	5
	17
daemons	1
	8
daily	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
dailygraph	1
	6
dainties	1
	10
daintiest	1
	1
dainty	4
	1
	6
	18
	10
dalmatia	1
	3
dalus	1
	10
dams	1
	18
dancer	1
	1
daneland	1
	4
danger	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
